[00:00:05.538] Server  LOG      ✓ Ready in 2.5s
[00:00:05.558] Server  WARN     ⚠ Cross origin request detected from 192.168.0.4 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
[00:00:05.573] Browser LOG     Refreshing page data due to server-side change
[00:00:08.633] Server  LOG      ○ Compiling /dashboard ...
[00:01:05.735] Browser LOG     ⚙️ AuthProvider initialized...
[00:01:05.736] Browser LOG     ℹ️ No token found in storage.
[00:01:05.736] Browser LOG     ⚙️ AuthProvider initialized...
[00:01:05.736] Browser LOG     ℹ️ No token found in storage.
[00:01:05.862] Browser WARN    Image with src "/SAMKIELBOT-LOGO.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
[00:01:28.394] Browser LOG     🟢 Logging in...
[00:01:28.394] Browser ERROR   ❌ Login error: {}
[00:01:28.394] Browser ERROR   unhandledRejection: SyntaxError: Unexpected token 'F', "Failed to fetch" is not valid JSON
[00:19:19.486] Browser LOG     ⚙️ AuthProvider initialized...
[00:19:19.486] Browser LOG     📦 Saved token detected: {"exp":1763991346,"iat":1761399346,"id":"68fa3c466414c64795ef7ee7"}
[00:19:19.486] Browser LOG     📆 Expiration: "2025-11-24T13:35:46.000Z"
[00:19:19.486] Browser LOG     ✅ Token still valid, restoring session...
[00:19:19.486] Browser LOG     ⚙️ AuthProvider initialized...
[00:19:19.486] Browser LOG     📦 Saved token detected: {"exp":1763991346,"iat":1761399346,"id":"68fa3c466414c64795ef7ee7"}
[00:19:19.486] Browser LOG     📆 Expiration: "2025-11-24T13:35:46.000Z"
[00:19:19.486] Browser LOG     ✅ Token still valid, restoring session...
[00:19:19.486] Browser LOG     🟢 Attached token to request: /deploy
[00:19:19.486] Browser WARN    Image with src "/SAMKIELBOT-LOGO.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
